Code,council,year_of_income,Employee income earners (no.),Employee income earners - median age (years),Total employee income ($m),Median employee income ($),Mean employee income ($),Employee income as main source of income (%),Own unincorporated business income earners (no.),Own unincorporated business income earners - median age (years),Total own unincorporated business income ($m),Median own unincorporated business income ($),Mean own unincorporated business income ($),Own unincorporated business income as main source of income (%),Investment income earners (no.),Investment income earners - median age (years),Total investment income ($m),Median investment income ($),Mean investment income ($),Investment income as main source of income (%),Superannuation and annuity income earners (no.),Superannuation and annuity income earners - median age (years),Total superannuation and annuity income ($m),Median superannuation and annuity income ($),Mean superannuation and annuity income ($),Superannuation and annuity income as main source of income (%),Total income earners (excl. Government pensions and allowances) (no.),Total income earners (excl. Government pensions and allowances) - median age (years),Total income (excl. Government pensions and allowances) ($m),Median total income (excl. Government pensions and allowances) ($),Mean total income (excl. Government pensions and allowances) ($),Total income (excl. Government pensions and allowances) - p80/P20 ratio,Total income (excl. Government pensions and allowances) - p80/P50 ratio,Total income (excl. Government pensions and allowances) - p20/P50 ratio,Total income (excl. Government pensions and allowances) - p10/P50 ratio,Total income (excl. Government pensions and allowances) - gini coefficient,Total income (excl. Government pensions and allowances) - income share of top 1% of earners,Total income (excl. Government pensions and allowances) - income share of top 5% of earners,Total income (excl. Government pensions and allowances) - income share of top 10% of earners,Total income (excl. Government pensions and allowances) - lowest Quartile (%),Total income (excl. Government pensions and allowances) - second Quartile (%),Total income (excl. Government pensions and allowances) - third Quartile (%),Total income (excl. Government pensions and allowances) - highest Quartile (%),Persons who reported gross capital gains (no.),Total value of gross capital gains ($m),Median value of gross capital gains ($),Mean value of gross capital gains ($),Age pension - Department of Veterans' Affairs (no.),Service pension - Department of Veterans' Affairs (no.),Income support supplement - Department of Veterans' Affairs (no.),$1-$499 per week (%),$500-$999 per week (%),$1000-$1999 per week (%),$2000-$2999 per week (%),$3000 or more per week (%),Nil income (%),Negative income (%),Income inadequately described or not stated (%),Median equivalised total household income (weekly) ($),$1-$499 per week (%),$500-$999 per week (%),$1000-$1999 per week (%),$2000-$2999 per week (%),$3000 or more per week (%),Nil income (%),Partial income stated (%),All incomes not stated (%),
20110,Alpine Shire Council,2020,"6,490",44,325.4,"42,526","50,135",69.4,"1,903",53,27.6,"7,311","14,522",11.9,"5,569",52,47.6,332,"8,546",16.3,195,59,5.0,"18,089","25,893",1.5,"7,743",49,392.6,"41,010","50,698",5.49,1.93,0.35,0.12,0.472,6.3,18.9,30.4,31.1,30.1,22.9,15.9,595,17.5,"3,124","29,388",4,69,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
20260,Ararat Rural City Council,2020,"5,333",41,275.7,"46,711","51,689",73.4,"1,292",54,41.6,"11,861","32,222",11.0,"4,003",52,30.5,229,"7,631",14.0,141,56,3.7,"17,569","26,462",1.3,"6,209",47,341.3,"46,504","54,969",5.20,1.84,0.35,0.13,0.461,6.6,18.7,29.6,28.1,28.2,24.9,18.8,410,8.6,"1,795","20,866",-,29,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
20570,Ballarat City Council,2020,"55,362",39,"3,252.3","51,302","58,747",79.2,"7,582",46,177.2,"9,000","23,372",5.8,"40,660",45,379.4,101,"9,330",13.2,"1,350",58,33.3,"15,067","24,694",1.3,"61,059",42,"3,721.7","50,767","60,953",4.72,1.80,0.38,0.15,0.449,7.5,19.4,30.0,25.2,26.3,26.5,21.9,"4,290",158.7,"3,139","36,990",23,357,225,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
20660,Banyule City Council,2020,"68,156",40,"5,012.9","61,256","73,550",75.8,"10,059",44,284.1,"10,546","28,245",6.3,"57,776",45,646.7,290,"11,193",15.8,"1,863",62,59.3,"25,700","31,843",1.5,"76,933",43,"5,717.3","58,553","74,315",5.21,1.88,0.36,0.15,0.473,8.4,21.1,32.3,23.2,22.1,24.1,30.6,"7,436",292.2,"2,524","39,292",10,342,192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
20740,Bass Coast Shire Council,2020,"16,051",44,819.3,"42,814","51,046",66.5,"4,440",51,95.2,"13,534","21,430",12.6,"14,060",53,128.6,243,"9,150",18.2,597,59,17.8,"19,381","29,772",1.9,"20,333",49,"1,026.6","40,532","50,491",5.67,1.92,0.34,0.12,0.478,6.9,19.9,31.5,32.4,30.2,21.9,15.5,"1,715",73.1,"4,405","42,599",-,217,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
20830,Baw Baw Shire Council,2020,"26,816",40,"1,563.8","50,344","58,316",74.5,"6,136",52,113.1,"9,041","18,429",9.7,"20,817",48,180.3,131,"8,663",14.1,715,59,16.7,"12,305","23,405",1.2,"31,204",45,"1,809.5","48,180","57,988",4.91,1.85,0.38,0.15,0.456,6.3,18.5,29.7,26.6,27.7,24.8,20.9,"2,159",65.7,"3,715","30,428",9,240,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
10500,Bayside City Council,2020,"100,498",35,"6,434.0","54,170","64,022",81.3,"15,722",40,348.1,"13,463","22,138",8.2,"72,777",39,338.2,83,"4,647",9.3,"1,368",59,39.5,"18,426","28,841",0.8,"107,275",37,"6,799.3","51,718","63,382",4.71,1.85,0.39,0.19,0.447,6.5,18.8,29.9,24.8,25.8,25.5,23.9,"6,361",190.6,"1,952","29,958",7,180,145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21010,Benalla Rural City Council,2020,"6,554",44,351.1,"48,364","53,564",71.0,"1,788",56,17.2,"5,842","9,640",10.1,"5,401",54,46.2,236,"8,563",16.6,235,59,6.5,"22,338","27,481",1.8,"7,961",50,406.4,"43,992","51,046",5.84,1.82,0.31,0.10,0.475,6.2,18.3,29.5,31.0,27.1,25.7,16.1,614,24.8,"3,987","40,360",-,67,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21110,Boroondara City Council,2020,"92,859",39,"8,392.8","61,699","90,383",64.6,"15,995",47,"1,058.0","13,442","66,148",6.2,"97,601",47,"2,469.5","1,218","25,302",26.9,"2,410",68,91.5,"27,938","37,973",1.2,"116,179",45,"11,716.1","60,701","100,845",7.50,2.28,0.30,0.11,0.589,14.5,31.8,43.8,25.8,19.3,18.7,36.2,"19,323","1,102.2","4,142","57,039",7,169,123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21180,Brimbank City Council,2020,"99,610",37,"5,377.3","48,382","53,983",82.0,"15,064",37,280.0,"12,933","18,589",8.2,"63,704",40,266.4,56,"4,182",8.4,"1,561",56,34.0,"10,000","21,808",0.8,"106,200",38,"5,672.6","46,673","53,414",4.31,1.73,0.40,0.19,0.419,5.2,16.6,27.4,27.1,29.2,27.4,16.3,"4,164",125.4,"2,324","30,112",5,984,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21270,Buloke Shire Council,2020,"2,697",43,124.4,"40,576","46,127",62.1,"1,216",56,50.3,"22,100","41,401",21.5,"2,532",54,16.7,417,"6,602",14.5,75,58,1.2,"8,342","15,901",1.1,"3,465",50,186.1,"43,642","53,706",6.36,1.92,0.30,0.12,0.488,6.2,19.6,31.1,31.2,26.3,24.2,18.3,267,9.6,"1,525","35,963",-,27,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21370,Campaspe Shire Council,2020,"18,685",41,970.5,"47,020","51,938",73.7,"4,458",54,71.0,"8,137","15,919",10.0,"14,496",50,117.2,166,"8,088",14.6,446,55,9.3,"10,000","20,787",1.1,"21,807",47,"1,125.8","45,203","51,625",5.01,1.78,0.36,0.12,0.458,6.1,17.8,28.7,28.9,28.7,26.0,16.3,"1,533",48.7,"2,934","31,784",6,151,89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21450,Cardinia Shire Council,2020,"60,238",37,"3,583.7","53,106","59,493",82.0,"9,377",42,175.0,"10,190","18,663",7.5,"39,169",41,264.7,41,"6,758",9.1,"1,045",55,26.9,"13,329","25,734",0.9,"64,411",39,"3,881.2","52,595","60,257",4.00,1.71,0.43,0.20,0.412,5.6,16.8,27.2,22.2,27.6,29.1,21.1,"2,799",124.7,"2,836","44,562",7,225,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21610,Casey City Council,2020,"181,814",37,"10,594.5","52,717","58,271",82.8,"29,333",39,591.5,"13,417","20,166",8.5,"116,060",40,570.7,28,"4,917",7.5,"2,666",55,63.9,"12,215","23,972",0.7,"196,042",39,"11,404.2","51,167","58,172",3.90,1.69,0.43,0.22,0.404,5.5,16.5,26.9,22.5,28.8,29.6,19.1,"7,844",249.3,"2,652","31,777",4,524,195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21670,Central Goldfields Shire Council,2020,"5,099",44,243.3,"43,801","47,723",74.5,"1,053",56,16.1,"8,084","15,245",9.6,"3,679",52,18.1,142,"4,908",12.9,211,56,5.3,"18,050","25,242",2.3,"5,901",48,271.8,"40,585","46,066",5.38,1.77,0.33,0.12,0.454,5.5,17.3,28.4,32.1,31.3,24.7,11.8,375,10.9,"2,775","28,956",-,82,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21750,Colac Otway Shire Council,2020,"11,329",39,571.3,"45,992","50,431",72.1,"2,895",54,51.3,"7,491","17,720",10.8,"8,859",50,78.1,208,"8,814",15.5,258,59,6.2,"11,797","24,198",1.1,"13,301",46,681.7,"44,863","51,249",4.72,1.73,0.37,0.14,0.450,6.2,18.0,28.8,28.5,29.6,27.1,14.8,849,35.4,"4,775","41,711",4,89,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21830,Corangamite Shire Council,2020,"7,460",41,374.6,"45,175","50,210",65.2,"3,029",55,98.4,"15,647","32,499",18.5,"6,577",51,58.5,249,"8,892",14.7,178,57,4.0,"11,058","22,193",1.0,"9,482",48,516.9,"45,675","54,518",5.48,1.81,0.33,0.11,0.495,7.7,20.6,31.8,29.5,27.0,25.9,17.6,787,40.0,"3,128","50,791",-,51,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
21890,Darebin City Council,2020,"86,313",36,"5,851.0","56,652","67,788",81.2,"14,785",39,336.7,"9,609","22,770",7.5,"64,066",40,444.5,138,"6,938",9.8,"1,451",58,39.3,"16,582","27,084",0.9,"90,648",38,"6,279.1","55,636","69,269",4.66,1.85,0.40,0.20,0.449,7.1,19.5,30.6,22.5,24.6,25.6,27.3,"6,595",216.8,"2,088","32,873",6,222,156,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22110,East Gippsland Shire Council,2020,"20,891",44,"1,058.2","43,752","50,654",70.4,"5,370",55,79.1,"7,902","14,734",10.6,"16,686",54,134.8,252,"8,077",16.3,792,59,22.2,"19,036","28,058",2.0,"25,252",50,"1,249.4","41,133","49,479",5.73,1.87,0.33,0.10,0.479,6.7,19.3,30.7,31.8,29.9,23.5,14.8,"1,838",62.8,"3,702","34,194",-,347,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22170,Frankston City Council,2020,"74,223",40,"4,550.8","54,633","61,312",81.5,"9,862",44,224.6,"12,766","22,771",6.7,"49,751",44,271.5,58,"5,457",9.8,"1,801",58,45.7,"16,693","25,374",1.3,"79,513",42,"4,837.5","52,932","60,839",4.10,1.72,0.42,0.19,0.411,5.4,16.6,27.1,22.3,27.1,28.7,22.0,"3,908",120.4,"2,708","30,797",12,528,242,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22250,Gannawarra Shire Council,2020,"4,537",44,214.3,"43,187","47,237",65.8,"1,541",56,30.6,"10,000","19,879",14.6,"3,943",53,35.5,311,"8,996",17.6,125,58,2.6,"10,329","20,468",1.4,"5,605",50,270.5,"42,157","48,255",5.94,1.79,0.30,0.08,0.484,6.4,18.4,29.8,31.8,29.0,25.3,13.9,498,29.3,"3,131","58,883",-,45,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22310,Glen Eira City Council,2020,"84,016",38,"6,424.3","59,228","76,465",73.2,"14,085",44,474.3,"11,880","33,672",7.0,"73,879",43,"1,133.1",427,"15,338",18.0,"1,642",63,51.5,"22,596","31,389",1.0,"95,325",42,"7,755.2","59,170","81,355",5.63,2.00,0.36,0.16,0.503,9.8,23.7,35.3,23.3,21.7,22.2,32.7,"10,639",685.7,"2,836","64,452",-,179,133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22410,Glenelg Shire Council,2020,"9,622",43,531.0,"48,634","55,185",73.8,"2,433",56,52.4,"9,736","21,521",11.3,"7,261",52,51.1,176,"7,044",12.8,279,57,7.1,"12,391","25,444",1.5,"11,131",48,617.9,"46,580","55,509",5.64,1.89,0.34,0.11,0.469,6.4,18.0,29.0,29.2,26.0,24.6,20.3,807,38.1,"3,644","47,242",-,92,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22490,Golden Plains Shire Council,2020,"12,466",42,756.3,"53,822","60,672",77.9,"2,343",49,47.0,"9,017","20,069",8.4,"9,007",46,75.0,91,"8,326",12.0,288,56,8.4,"20,024","29,133",1.2,"13,953",44,856.0,"52,636","61,345",4.39,1.75,0.40,0.17,0.434,6.3,17.7,28.3,23.3,26.4,27.5,22.7,842,29.9,"3,084","35,541",-,59,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22620,Greater Bendigo City Council,2020,"59,292",39,"3,423.6","51,481","57,741",78.5,"8,209",49,187.1,"9,831","22,796",6.1,"43,773",47,196.5,137,"4,489",13.3,"1,840",59,48.9,"19,456","26,560",1.6,"66,437",43,"3,716.5","50,380","55,941",4.62,1.76,0.38,0.15,0.515,6.7,18.9,30.2,25.1,27.0,27.5,20.4,"4,575",110.3,"2,542","24,106",22,390,295,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22670,Greater Dandenong City Council,2020,"79,884",35,"3,930.5","44,670","49,203",80.8,"14,576",36,274.0,"13,714","18,797",9.9,"49,398",38,183.8,39,"3,722",8.1,"1,101",56,24.7,"9,984","22,462",0.8,"86,201",37,"4,230.0","43,220","49,072",4.12,1.70,0.41,0.20,0.416,5.6,16.8,27.4,28.7,32.5,26.3,12.5,"3,448",100.4,"2,504","29,104",7,825,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22750,Greater Geelong City Council,2020,"133,179",39,"8,115.7","52,125","60,938",77.5,"19,496",43,476.2,"11,255","24,423",6.5,"100,555",45,939.8,130,"9,346",14.0,"3,556",59,102.8,"20,340","28,907",1.4,"149,312",42,"9,307.1","51,228","62,334",4.80,1.83,0.38,0.16,0.450,7.1,19.2,30.1,25.0,26.1,25.9,23.1,"10,865",433.7,"3,093","39,915",45,966,426,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22830,Greater Shepparton City Council,2020,"34,083",39,"1,795.2","47,001","52,673",78.8,"5,997",50,87.7,"8,173","14,630",7.5,"23,460",47,202.4,110,"8,629",12.0,793,54,16.8,"10,000","21,171",1.2,"37,197",43,"2,035.6","46,821","54,724",4.64,1.77,0.38,0.16,0.442,6.7,18.4,29.0,27.3,28.4,27.0,17.3,"2,361",82.4,"2,515","34,893",11,193,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22910,Hepburn Shire Council,2020,"7,165",46,408.3,"47,603","56,990",66.5,"2,322",53,37.0,"9,127","15,924",13.9,"6,108",53,65.1,229,"10,666",16.8,252,60,8.2,"19,042","32,569",1.6,"8,927",50,495.1,"43,129","55,459",6.01,1.95,0.32,0.11,0.505,9.1,22.3,33.7,31.1,27.2,23.5,18.2,734,37.9,"5,048","51,644",4,61,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
22980,Hindmarsh Shire Council,2020,"2,392",42,118.2,"46,797","49,409",63.9,990,56,56.4,"27,916","56,974",19.1,"2,242",53,22.1,484,"9,842",15.3,76,58,1.5,"12,992","19,113",1.4,"3,104",50,193.0,"49,326","62,179",5.00,1.76,0.35,0.12,0.504,9.6,24.4,35.5,26.6,26.7,27.2,19.5,286,9.0,"2,268","31,608",-,20,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
23110,Hobsons Bay City Council,2020,"50,772",39,"3,784.4","62,143","74,537",80.4,"7,029",42,178.3,"11,361","25,371",6.4,"37,860",43,320.1,145,"8,455",11.4,"1,061",59,33.3,"21,099","31,379",1.1,"54,215",41,"4,077.9","60,480","75,218",4.79,1.86,0.39,0.19,0.451,7.1,19.4,30.5,21.2,22.1,25.1,31.5,"4,140",192.7,"2,483","46,552",5,219,83,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
23190,Horsham Rural City Council,2020,"10,303",40,544.0,"48,516","52,803",73.0,"2,388",53,96.8,"16,033","40,539",10.7,"8,552",49,79.1,283,"9,247",15.1,206,58,3.6,"9,173","17,512",0.7,"12,076",45,706.7,"49,572","58,520",4.80,1.77,0.37,0.14,0.443,6.2,18.6,29.4,26.0,26.6,27.5,20.0,"1,072",39.2,"1,904","36,607",-,51,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
23270,Hume City Council,2020,"110,521",36,"6,322.9","51,202","57,210",81.6,"18,353",37,340.1,"13,170","18,529",9.1,"68,645",39,331.2,36,"4,825",7.8,"2,042",55,52.0,"14,050","25,443",1.0,"119,544",38,"6,782.2","49,410","56,734",4.17,1.73,0.41,0.20,0.413,5.2,16.4,27.1,24.8,28.3,28.2,18.7,"4,389",139.1,"2,477","31,694",7,304,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
23350,Indigo Shire Council,2020,"8,566",45,491.0,"52,000","57,322",73.0,"2,420",54,26.5,"3,897","10,954",9.7,"7,019",52,52.8,220,"7,526",14.5,360,59,12.1,"25,369","33,665",2.2,"10,102",49,558.7,"48,510","55,305",5.18,1.80,0.35,0.11,0.452,5.6,17.2,28.1,27.2,26.4,26.8,19.6,835,18.3,"2,586","21,969",12,99,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
43360,Kingston City Council,2020,"1,058",42,47.6,"40,322","44,946",60.7,466,56,23.1,"25,000","49,576",21.2,933,57,10.4,671,"11,095",16.5,31,59,0.8,"13,784","25,500",1.5,"1,352",51,79.4,"45,746","58,702",5.04,1.93,0.38,0.14,0.514,6.8,22.1,33.8,28.7,27.6,23.2,20.5,120,7.7,"1,253","64,580",-,12,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
